INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 3 (layer 1, 2D mesh cell index 3, cell centre [225105.608952, 6316.040465]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 12 (layer 1, 2D mesh cell index 12, cell centre [224255.527849, 6717.000450]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 13 (layer 1, 2D mesh cell index 13, cell centre [224517.541159, 6693.475055]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 27 (layer 1, 2D mesh cell index 27, cell centre [224334.925792, 5510.454966]) for connection from global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]) for connection to global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 5 (layer 1, 2D mesh cell index 5, cell centre [223611.106128, 6323.453494]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]) for connection to global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 11 (layer 1, 2D mesh cell index 11, cell centre [223941.860812, 6534.337422]) for connection from global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
